date,MMM_adj_close,MMM_cashflow,MMM_cml_units,MMM_cml_cost,MMM_gain_loss,MMM_avg_price,MMM_mktvalue,TSLA_adj_close,TSLA_cashflow,TSLA_cml_units,TSLA_cml_cost,TSLA_gain_loss,TSLA_avg_price,TSLA_mktvalue,AAPL_adj_close,AAPL_cashflow,AAPL_cml_units,AAPL_cml_cost,AAPL_gain_loss,AAPL_avg_price,AAPL_mktvalue,RUN_adj_close,RUN_cashflow,RUN_cml_units,RUN_cml_cost,RUN_gain_loss,RUN_avg_price,RUN_mktvalue,ZM_adj_close,ZM_cashflow,ZM_cml_units,ZM_cml_cost,ZM_gain_loss,ZM_avg_price,ZM_mktvalue,DIS_adj_close,DIS_cashflow,DIS_cml_units,DIS_cml_cost,DIS_gain_loss,DIS_avg_price,DIS_mktvalue,IBM_adj_close,IBM_cashflow,IBM_cml_units,IBM_cml_cost,IBM_gain_loss,IBM_avg_price,IBM_mktvalue,AMD_adj_close,AMD_cashflow,AMD_cml_units,AMD_cml_cost,AMD_gain_loss,AMD_avg_price,AMD_mktvalue,FB_adj_close,FB_cashflow,FB_cml_units,FB_cml_cost,FB_gain_loss,FB_avg_price,FB_mktvalue,BA_adj_close,BA_cashflow,BA_cml_units,BA_cml_cost,BA_gain_loss,BA_avg_price,BA_mktvalue,WYNN_adj_close,WYNN_cashflow,WYNN_cml_units,WYNN_cml_cost,WYNN_gain_loss,WYNN_avg_price,WYNN_mktvalue,AMZN_adj_close,AMZN_cashflow,AMZN_cml_units,AMZN_cml_cost,AMZN_gain_loss,AMZN_avg_price,AMZN_mktvalue,VIAC_adj_close,VIAC_cashflow,VIAC_cml_units,VIAC_cml_cost,VIAC_gain_loss,VIAC_avg_price,VIAC_mktvalue,NWS_adj_close,NWS_cashflow,NWS_cml_units,NWS_cml_cost,NWS_gain_loss,NWS_avg_price,NWS_mktvalue,TTD_adj_close,TTD_cashflow,TTD_cml_units,TTD_cml_cost,TTD_gain_loss,TTD_avg_price,TTD_mktvalue,NVDA_adj_close,NVDA_cashflow,NVDA_cml_units,NVDA_cml_cost,NVDA_gain_loss,NVDA_avg_price,NVDA_mktvalue,WMT_adj_close,WMT_cashflow,WMT_cml_units,WMT_cml_cost,WMT_gain_loss,WMT_avg_price,WMT_mktvalue,PTON_adj_close,PTON_cashflow,PTON_cml_units,PTON_cml_cost,PTON_gain_loss,PTON_avg_price,PTON_mktvalue,FVRR_adj_close,FVRR_cashflow,FVRR_cml_units,FVRR_cml_cost,FVRR_gain_loss,FVRR_avg_price,FVRR_mktvalue,MRNA_adj_close,MRNA_cashflow,MRNA_cml_units,MRNA_cml_cost,MRNA_gain_loss,MRNA_avg_price,MRNA_mktvalue,LULU_adj_close,LULU_cashflow,LULU_cml_units,LULU_cml_cost,LULU_gain_loss,LULU_avg_price,LULU_mktvalue,MO_adj_close,MO_cashflow,MO_cml_units,MO_cml_cost,MO_gain_loss,MO_avg_price,MO_mktvalue,SHOP_adj_close,SHOP_cashflow,SHOP_cml_units,SHOP_cml_cost,SHOP_gain_loss,SHOP_avg_price,SHOP_mktvalue,LUNA_adj_close,LUNA_cashflow,LUNA_cml_units,LUNA_cml_cost,LUNA_gain_loss,LUNA_avg_price,LUNA_mktvalue,TWTR_adj_close,TWTR_cashflow,TWTR_cml_units,TWTR_cml_cost,TWTR_gain_loss,TWTR_avg_price,TWTR_mktvalue,MCD_adj_close,MCD_cashflow,MCD_cml_units,MCD_cml_cost,MCD_gain_loss,MCD_avg_price,MCD_mktvalue,HD_adj_close,HD_cashflow,HD_cml_units,HD_cml_cost,HD_gain_loss,HD_avg_price,HD_mktvalue,CVX_adj_close,CVX_cashflow,CVX_cml_units,CVX_cml_cost,CVX_gain_loss,CVX_avg_price,CVX_mktvalue,SYF_adj_close,SYF_cashflow,SYF_cml_units,SYF_cml_cost,SYF_gain_loss,SYF_avg_price,SYF_mktvalue,PLUG_adj_close,PLUG_cashflow,PLUG_cml_units,PLUG_cml_cost,PLUG_gain_loss,PLUG_avg_price,PLUG_mktvalue,NIO_adj_close,NIO_cashflow,NIO_cml_units,NIO_cml_cost,NIO_gain_loss,NIO_avg_price,NIO_mktvalue,DKNG_adj_close,DKNG_cashflow,DKNG_cml_units,DKNG_cml_cost,DKNG_gain_loss,DKNG_avg_price,DKNG_mktvalue,MGM_adj_close,MGM_cashflow,MGM_cml_units,MGM_cml_cost,MGM_gain_loss,MGM_avg_price,MGM_mktvalue,XLNX_adj_close,XLNX_cashflow,XLNX_cml_units,XLNX_cml_cost,XLNX_gain_loss,XLNX_avg_price,XLNX_mktvalue,QCOM_adj_close,QCOM_cashflow,QCOM_cml_units,QCOM_cml_cost,QCOM_gain_loss,QCOM_avg_price,QCOM_mktvalue,PLTR_adj_close,PLTR_cashflow,PLTR_cml_units,PLTR_cml_cost,PLTR_gain_loss,PLTR_avg_price,PLTR_mktvalue,PLL_adj_close,PLL_cashflow,PLL_cml_units,PLL_cml_cost,PLL_gain_loss,PLL_avg_price,PLL_mktvalue,TLRY_adj_close,TLRY_cashflow,TLRY_cml_units,TLRY_cml_cost,TLRY_gain_loss,TLRY_avg_price,TLRY_mktvalue,GILT_adj_close,GILT_cashflow,GILT_cml_units,GILT_cml_cost,GILT_gain_loss,GILT_avg_price,GILT_mktvalue
2020-01-02,168.199,0.0,0.0,0.0,0.0,,0.0,86.052,0.0,0.0,0.0,0.0,,0.0,74.207,0.0,0.0,0.0,0.0,,0.0,14.185,0.0,0.0,0.0,0.0,,0.0,68.72,0.0,0.0,0.0,0.0,,0.0,148.2,0.0,0.0,0.0,0.0,,0.0,116.65,0.0,0.0,0.0,0.0,,0.0,49.1,0.0,0.0,0.0,0.0,,0.0,209.78,0.0,0.0,0.0,0.0,,0.0,331.349,0.0,0.0,0.0,0.0,,0.0,142.405,0.0,0.0,0.0,0.0,,0.0,1898.01,0.0,0.0,0.0,0.0,,0.0,40.09,0.0,0.0,0.0,0.0,,0.0,14.513,0.0,0.0,0.0,0.0,,0.0,27.145,0.0,0.0,0.0,0.0,,0.0,59.844,0.0,0.0,0.0,0.0,,0.0,115.619,0.0,0.0,0.0,0.0,,0.0,29.74,0.0,0.0,0.0,0.0,,0.0,22.9,0.0,0.0,0.0,0.0,,0.0,19.23,0.0,0.0,0.0,0.0,,0.0,233.42,0.0,0.0,0.0,0.0,,0.0,42.744,0.0,0.0,0.0,0.0,,0.0,407.81,0.0,0.0,0.0,0.0,,0.0,7.38,0.0,0.0,0.0,0.0,,0.0,32.3,0.0,0.0,0.0,0.0,,0.0,191.517,0.0,0.0,0.0,0.0,,0.0,210.206,0.0,0.0,0.0,0.0,,0.0,109.195,0.0,0.0,0.0,0.0,,0.0,34.226,0.0,0.0,0.0,0.0,,0.0,3.24,0.0,0.0,0.0,0.0,,0.0,3.72,0.0,0.0,0.0,0.0,,0.0,10.68,0.0,0.0,0.0,0.0,,0.0,33.396,0.0,0.0,0.0,0.0,,0.0,100.115,0.0,0.0,0.0,0.0,,0.0,85.629,0.0,0.0,0.0,0.0,,0.0,,,,,,,,8.3,0.0,0.0,0.0,0.0,,0.0,16.4,0.0,0.0,0.0,0.0,,0.0,6.922,0.0,0.0,0.0,0.0,,0.0
2020-01-03,166.751,0.0,0.0,0.0,0.0,,0.0,88.602,0.0,0.0,0.0,0.0,,0.0,73.486,0.0,0.0,0.0,0.0,,0.0,14.37,0.0,0.0,0.0,0.0,,0.0,67.28,0.0,0.0,0.0,0.0,,0.0,146.5,0.0,0.0,0.0,0.0,,0.0,115.72,0.0,0.0,0.0,0.0,,0.0,48.6,0.0,0.0,0.0,0.0,,0.0,208.67,0.0,0.0,0.0,0.0,,0.0,330.792,0.0,0.0,0.0,0.0,,0.0,140.293,0.0,0.0,0.0,0.0,,0.0,1874.97,0.0,0.0,0.0,0.0,,0.0,39.481,0.0,0.0,0.0,0.0,,0.0,14.523,0.0,0.0,0.0,0.0,,0.0,27.191,0.0,0.0,0.0,0.0,,0.0,58.886,0.0,0.0,0.0,0.0,,0.0,114.599,0.0,0.0,0.0,0.0,,0.0,30.6,0.0,0.0,0.0,0.0,,0.0,23.19,0.0,0.0,0.0,0.0,,0.0,18.89,0.0,0.0,0.0,0.0,,0.0,232.64,0.0,0.0,0.0,0.0,,0.0,43.074,0.0,0.0,0.0,0.0,,0.0,404.29,0.0,0.0,0.0,0.0,,0.0,7.18,0.0,0.0,0.0,0.0,,0.0,31.52,0.0,0.0,0.0,0.0,,0.0,190.84,0.0,0.0,0.0,0.0,,0.0,209.507,0.0,0.0,0.0,0.0,,0.0,108.817,0.0,0.0,0.0,0.0,,0.0,33.735,0.0,0.0,0.0,0.0,,0.0,3.23,0.0,0.0,0.0,0.0,,0.0,3.83,0.0,0.0,0.0,0.0,,0.0,10.68,0.0,0.0,0.0,0.0,,0.0,33.029,0.0,0.0,0.0,0.0,,0.0,97.811,0.0,0.0,0.0,0.0,,0.0,84.016,0.0,0.0,0.0,0.0,,0.0,,,,,,,,8.35,0.0,0.0,0.0,0.0,,0.0,16.01,0.0,0.0,0.0,0.0,,0.0,6.905,0.0,0.0,0.0,0.0,,0.0
2020-01-06,166.91,0.0,0.0,0.0,0.0,,0.0,90.308,0.0,0.0,0.0,0.0,,0.0,74.072,0.0,0.0,0.0,0.0,,0.0,14.38,0.0,0.0,0.0,0.0,,0.0,70.32,0.0,0.0,0.0,0.0,,0.0,145.65,0.0,0.0,0.0,0.0,,0.0,115.513,0.0,0.0,0.0,0.0,,0.0,48.39,0.0,0.0,0.0,0.0,,0.0,212.6,0.0,0.0,0.0,0.0,,0.0,331.766,0.0,0.0,0.0,0.0,,0.0,140.015,0.0,0.0,0.0,0.0,,0.0,1902.88,0.0,0.0,0.0,0.0,,0.0,40.062,0.0,0.0,0.0,0.0,,0.0,14.474,0.0,0.0,0.0,0.0,,0.0,27.791,0.0,0.0,0.0,0.0,,0.0,59.133,0.0,0.0,0.0,0.0,,0.0,114.366,0.0,0.0,0.0,0.0,,0.0,29.75,0.0,0.0,0.0,0.0,,0.0,23.5,0.0,0.0,0.0,0.0,,0.0,18.13,0.0,0.0,0.0,0.0,,0.0,235.43,0.0,0.0,0.0,0.0,,0.0,43.248,0.0,0.0,0.0,0.0,,0.0,413.33,0.0,0.0,0.0,0.0,,0.0,7.3,0.0,0.0,0.0,0.0,,0.0,31.64,0.0,0.0,0.0,0.0,,0.0,192.986,0.0,0.0,0.0,0.0,,0.0,210.493,0.0,0.0,0.0,0.0,,0.0,108.449,0.0,0.0,0.0,0.0,,0.0,33.725,0.0,0.0,0.0,0.0,,0.0,3.82,0.0,0.0,0.0,0.0,,0.0,3.68,0.0,0.0,0.0,0.0,,0.0,10.8,0.0,0.0,0.0,0.0,,0.0,32.632,0.0,0.0,0.0,0.0,,0.0,95.772,0.0,0.0,0.0,0.0,,0.0,83.524,0.0,0.0,0.0,0.0,,0.0,,,,,,,,8.46,0.0,0.0,0.0,0.0,,0.0,15.5,0.0,0.0,0.0,0.0,,0.0,7.112,0.0,0.0,0.0,0.0,,0.0
2020-01-07,166.237,0.0,0.0,0.0,0.0,,0.0,93.812,0.0,0.0,0.0,0.0,,0.0,73.723,0.0,0.0,0.0,0.0,,0.0,14.7,0.0,0.0,0.0,0.0,,0.0,71.9,0.0,0.0,0.0,0.0,,0.0,145.7,0.0,0.0,0.0,0.0,,0.0,115.591,0.0,0.0,0.0,0.0,,0.0,48.25,0.0,0.0,0.0,0.0,,0.0,213.06,0.0,0.0,0.0,0.0,,0.0,335.285,0.0,0.0,0.0,0.0,,0.0,140.68,0.0,0.0,0.0,0.0,,0.0,1906.86,0.0,0.0,0.0,0.0,,0.0,40.129,0.0,0.0,0.0,0.0,,0.0,14.631,0.0,0.0,0.0,0.0,,0.0,28.028,0.0,0.0,0.0,0.0,,0.0,59.849,0.0,0.0,0.0,0.0,,0.0,113.306,0.0,0.0,0.0,0.0,,0.0,30.4,0.0,0.0,0.0,0.0,,0.0,24.24,0.0,0.0,0.0,0.0,,0.0,17.78,0.0,0.0,0.0,0.0,,0.0,233.7,0.0,0.0,0.0,0.0,,0.0,43.022,0.0,0.0,0.0,0.0,,0.0,414.5,0.0,0.0,0.0,0.0,,0.0,7.35,0.0,0.0,0.0,0.0,,0.0,32.54,0.0,0.0,0.0,0.0,,0.0,193.272,0.0,0.0,0.0,0.0,,0.0,209.115,0.0,0.0,0.0,0.0,,0.0,107.064,0.0,0.0,0.0,0.0,,0.0,33.253,0.0,0.0,0.0,0.0,,0.0,3.81,0.0,0.0,0.0,0.0,,0.0,3.24,0.0,0.0,0.0,0.0,,0.0,10.9,0.0,0.0,0.0,0.0,,0.0,32.652,0.0,0.0,0.0,0.0,,0.0,97.958,0.0,0.0,0.0,0.0,,0.0,85.899,0.0,0.0,0.0,0.0,,0.0,,,,,,,,8.3,0.0,0.0,0.0,0.0,,0.0,15.33,0.0,0.0,0.0,0.0,,0.0,7.051,0.0,0.0,0.0,0.0,,0.0
2020-01-08,168.788,-180.95,1.0,180.95,0.0,180.95,168.788,98.428,-477.0,5.0,477.0,0.0,95.4,492.14,74.909,0.0,0.0,0.0,0.0,,0.0,14.64,0.0,0.0,0.0,0.0,,0.0,72.55,0.0,0.0,0.0,0.0,,0.0,145.4,0.0,0.0,0.0,0.0,,0.0,116.555,0.0,0.0,0.0,0.0,,0.0,47.83,0.0,0.0,0.0,0.0,,0.0,215.22,0.0,0.0,0.0,0.0,,0.0,329.41,0.0,0.0,0.0,0.0,,0.0,141.562,0.0,0.0,0.0,0.0,,0.0,1891.97,0.0,0.0,0.0,0.0,,0.0,39.881,0.0,0.0,0.0,0.0,,0.0,14.67,0.0,0.0,0.0,0.0,,0.0,28.52,0.0,0.0,0.0,0.0,,0.0,59.962,0.0,0.0,0.0,0.0,,0.0,112.917,0.0,0.0,0.0,0.0,,0.0,29.65,0.0,0.0,0.0,0.0,,0.0,25.02,0.0,0.0,0.0,0.0,,0.0,17.98,0.0,0.0,0.0,0.0,,0.0,237.27,0.0,0.0,0.0,0.0,,0.0,43.464,0.0,0.0,0.0,0.0,,0.0,418.1,0.0,0.0,0.0,0.0,,0.0,7.56,0.0,0.0,0.0,0.0,,0.0,33.05,0.0,0.0,0.0,0.0,,0.0,196.401,0.0,0.0,0.0,0.0,,0.0,212.244,0.0,0.0,0.0,0.0,,0.0,105.841,0.0,0.0,0.0,0.0,,0.0,33.508,0.0,0.0,0.0,0.0,,0.0,4.08,0.0,0.0,0.0,0.0,,0.0,3.39,0.0,0.0,0.0,0.0,,0.0,11.26,0.0,0.0,0.0,0.0,,0.0,32.979,0.0,0.0,0.0,0.0,,0.0,97.683,0.0,0.0,0.0,0.0,,0.0,85.648,0.0,0.0,0.0,0.0,,0.0,,,,,,,,8.35,0.0,0.0,0.0,0.0,,0.0,15.8,0.0,0.0,0.0,0.0,,0.0,7.155,0.0,0.0,0.0,0.0,,0.0
2020-01-09,169.321,-180.95,1.0,180.95,0.0,180.95,169.321,96.268,-477.0,5.0,477.0,0.0,95.4,481.34,76.5,-772.5,10.0,772.5,0.0,77.25,765.003,15.0,0.0,0.0,0.0,0.0,,0.0,72.62,0.0,0.0,0.0,0.0,,0.0,144.83,0.0,0.0,0.0,0.0,,0.0,117.787,0.0,0.0,0.0,0.0,,0.0,48.97,0.0,0.0,0.0,0.0,,0.0,218.3,0.0,0.0,0.0,0.0,,0.0,334.351,0.0,0.0,0.0,0.0,,0.0,140.967,0.0,0.0,0.0,0.0,,0.0,1901.05,0.0,0.0,0.0,0.0,,0.0,38.871,0.0,0.0,0.0,0.0,,0.0,14.513,0.0,0.0,0.0,0.0,,0.0,28.664,0.0,0.0,0.0,0.0,,0.0,60.62,0.0,0.0,0.0,0.0,,0.0,114.084,0.0,0.0,0.0,0.0,,0.0,27.87,0.0,0.0,0.0,0.0,,0.0,24.39,0.0,0.0,0.0,0.0,,0.0,18.4,0.0,0.0,0.0,0.0,,0.0,235.9,0.0,0.0,0.0,0.0,,0.0,43.89,0.0,0.0,0.0,0.0,,0.0,430.2,0.0,0.0,0.0,0.0,,0.0,7.77,0.0,0.0,0.0,0.0,,0.0,33.22,0.0,0.0,0.0,0.0,,0.0,198.728,0.0,0.0,0.0,0.0,,0.0,215.498,0.0,0.0,0.0,0.0,,0.0,105.67,0.0,0.0,0.0,0.0,,0.0,33.489,0.0,0.0,0.0,0.0,,0.0,4.05,0.0,0.0,0.0,0.0,,0.0,3.46,0.0,0.0,0.0,0.0,,0.0,12.25,0.0,0.0,0.0,0.0,,0.0,33.178,0.0,0.0,0.0,0.0,,0.0,99.977,0.0,0.0,0.0,0.0,,0.0,86.807,0.0,0.0,0.0,0.0,,0.0,,,,,,,,9.257,0.0,0.0,0.0,0.0,,0.0,15.83,0.0,0.0,0.0,0.0,,0.0,7.319,0.0,0.0,0.0,0.0,,0.0
2020-01-10,168.638,-180.95,1.0,180.95,0.0,180.95,168.638,95.63,-477.0,5.0,477.0,0.0,95.4,478.15,76.673,-772.5,10.0,772.5,0.0,77.25,766.732,14.91,0.0,0.0,0.0,0.0,,0.0,73.09,0.0,0.0,0.0,0.0,,0.0,144.62,0.0,0.0,0.0,0.0,,0.0,117.744,0.0,0.0,0.0,0.0,,0.0,48.17,0.0,0.0,0.0,0.0,,0.0,218.06,0.0,0.0,0.0,0.0,,0.0,327.969,0.0,0.0,0.0,0.0,,0.0,141.82,0.0,0.0,0.0,0.0,,0.0,1883.16,0.0,0.0,0.0,0.0,,0.0,38.395,0.0,0.0,0.0,0.0,,0.0,14.425,0.0,0.0,0.0,0.0,,0.0,27.776,0.0,0.0,0.0,0.0,,0.0,60.944,0.0,0.0,0.0,0.0,,0.0,113.131,0.0,0.0,0.0,0.0,,0.0,28.01,0.0,0.0,0.0,0.0,,0.0,24.8,0.0,0.0,0.0,0.0,,0.0,19.14,0.0,0.0,0.0,0.0,,0.0,234.84,0.0,0.0,0.0,0.0,,0.0,43.586,0.0,0.0,0.0,0.0,,0.0,429.17,0.0,0.0,0.0,0.0,,0.0,7.87,0.0,0.0,0.0,0.0,,0.0,32.78,0.0,0.0,0.0,0.0,,0.0,197.698,0.0,0.0,0.0,0.0,,0.0,214.569,0.0,0.0,0.0,0.0,,0.0,104.708,0.0,0.0,0.0,0.0,,0.0,33.527,0.0,0.0,0.0,0.0,,0.0,4.14,0.0,0.0,0.0,0.0,,0.0,3.51,0.0,0.0,0.0,0.0,,0.0,12.39,0.0,0.0,0.0,0.0,,0.0,32.949,0.0,0.0,0.0,0.0,,0.0,97.968,0.0,0.0,0.0,0.0,,0.0,87.145,0.0,0.0,0.0,0.0,,0.0,,,,,,,,9.76,0.0,0.0,0.0,0.0,,0.0,15.55,0.0,0.0,0.0,0.0,,0.0,7.327,0.0,0.0,0.0,0.0,,0.0
2020-01-13,169.059,-180.95,1.0,180.95,0.0,180.95,169.059,104.972,-477.0,5.0,477.0,0.0,95.4,524.86,78.311,-772.5,10.0,772.5,0.0,77.25,783.113,15.24,0.0,0.0,0.0,0.0,,0.0,74.03,0.0,0.0,0.0,0.0,,0.0,143.88,0.0,0.0,0.0,0.0,,0.0,117.666,0.0,0.0,0.0,0.0,,0.0,48.75,0.0,0.0,0.0,0.0,,0.0,221.91,0.0,0.0,0.0,0.0,,0.0,328.267,0.0,0.0,0.0,0.0,,0.0,145.985,0.0,0.0,0.0,0.0,,0.0,1891.3,0.0,0.0,0.0,0.0,,0.0,38.862,0.0,0.0,0.0,0.0,,0.0,14.602,0.0,0.0,0.0,0.0,,0.0,28.817,0.0,0.0,0.0,0.0,,0.0,62.855,0.0,0.0,0.0,0.0,,0.0,112.645,0.0,0.0,0.0,0.0,,0.0,28.53,0.0,0.0,0.0,0.0,,0.0,25.87,0.0,0.0,0.0,0.0,,0.0,20.26,0.0,0.0,0.0,0.0,,0.0,245.18,0.0,0.0,0.0,0.0,,0.0,44.055,0.0,0.0,0.0,0.0,,0.0,440.25,0.0,0.0,0.0,0.0,,0.0,8.03,0.0,0.0,0.0,0.0,,0.0,32.69,0.0,0.0,0.0,0.0,,0.0,196.973,0.0,0.0,0.0,0.0,,0.0,213.727,0.0,0.0,0.0,0.0,,0.0,104.906,0.0,0.0,0.0,0.0,,0.0,33.47,0.0,0.0,0.0,0.0,,0.0,4.1,0.0,0.0,0.0,0.0,,0.0,3.7,0.0,0.0,0.0,0.0,,0.0,12.0,0.0,0.0,0.0,0.0,,0.0,33.108,0.0,0.0,0.0,0.0,,0.0,97.456,0.0,0.0,0.0,0.0,,0.0,87.83,0.0,0.0,0.0,0.0,,0.0,,,,,,,,10.05,0.0,0.0,0.0,0.0,,0.0,17.37,0.0,0.0,0.0,0.0,,0.0,7.12,0.0,0.0,0.0,0.0,,0.0
2020-01-14,169.479,-180.95,1.0,180.95,0.0,180.95,169.479,107.584,-477.0,5.0,477.0,0.0,95.4,537.92,77.254,-772.5,10.0,772.5,0.0,77.25,772.538,15.27,0.0,0.0,0.0,0.0,,0.0,73.16,0.0,0.0,0.0,0.0,,0.0,145.2,0.0,0.0,0.0,0.0,,0.0,116.995,0.0,0.0,0.0,0.0,,0.0,48.21,0.0,0.0,0.0,0.0,,0.0,219.06,0.0,0.0,0.0,0.0,,0.0,330.384,0.0,0.0,0.0,0.0,,0.0,148.782,0.0,0.0,0.0,0.0,,0.0,1869.44,0.0,0.0,0.0,0.0,,0.0,38.414,0.0,0.0,0.0,0.0,,0.0,14.749,0.0,0.0,0.0,0.0,,0.0,28.416,0.0,0.0,0.0,0.0,,0.0,61.683,0.0,0.0,0.0,0.0,,0.0,112.937,0.0,0.0,0.0,0.0,,0.0,29.69,0.0,0.0,0.0,0.0,,0.0,25.5,0.0,0.0,0.0,0.0,,0.0,20.0,0.0,0.0,0.0,0.0,,0.0,243.77,0.0,0.0,0.0,0.0,,0.0,44.15,0.0,0.0,0.0,0.0,,0.0,441.22,0.0,0.0,0.0,0.0,,0.0,8.04,0.0,0.0,0.0,0.0,,0.0,32.82,0.0,0.0,0.0,0.0,,0.0,197.746,0.0,0.0,0.0,0.0,,0.0,213.22,0.0,0.0,0.0,0.0,,0.0,104.582,0.0,0.0,0.0,0.0,,0.0,33.461,0.0,0.0,0.0,0.0,,0.0,4.04,0.0,0.0,0.0,0.0,,0.0,3.76,0.0,0.0,0.0,0.0,,0.0,11.94,0.0,0.0,0.0,0.0,,0.0,33.029,0.0,0.0,0.0,0.0,,0.0,98.106,0.0,0.0,0.0,0.0,,0.0,87.434,0.0,0.0,0.0,0.0,,0.0,,,,,,,,9.79,0.0,0.0,0.0,0.0,,0.0,21.22,0.0,0.0,0.0,0.0,,0.0,7.25,0.0,0.0,0.0,0.0,,0.0
2020-01-15,167.994,-180.95,1.0,180.95,0.0,180.95,167.994,103.7,-477.0,5.0,477.0,0.0,95.4,518.5,76.923,-772.5,10.0,772.5,0.0,77.25,769.228,15.19,0.0,0.0,0.0,0.0,,0.0,76.94,0.0,0.0,0.0,0.0,,0.0,144.32,0.0,0.0,0.0,0.0,,0.0,117.684,0.0,0.0,0.0,0.0,,0.0,48.55,0.0,0.0,0.0,0.0,,0.0,221.15,0.0,0.0,0.0,0.0,,0.0,327.849,0.0,0.0,0.0,0.0,,0.0,148.782,0.0,0.0,0.0,0.0,,0.0,1862.02,0.0,0.0,0.0,0.0,,0.0,37.805,0.0,0.0,0.0,0.0,,0.0,14.837,0.0,0.0,0.0,0.0,,0.0,28.48,0.0,0.0,0.0,0.0,,0.0,61.256,0.0,0.0,0.0,0.0,,0.0,112.062,0.0,0.0,0.0,0.0,,0.0,30.86,0.0,0.0,0.0,0.0,,0.0,25.69,0.0,0.0,0.0,0.0,,0.0,20.24,0.0,0.0,0.0,0.0,,0.0,243.49,0.0,0.0,0.0,0.0,,0.0,44.48,0.0,0.0,0.0,0.0,,0.0,448.51,0.0,0.0,0.0,0.0,,0.0,8.32,0.0,0.0,0.0,0.0,,0.0,33.23,0.0,0.0,0.0,0.0,,0.0,200.083,0.0,0.0,0.0,0.0,,0.0,214.923,0.0,0.0,0.0,0.0,,0.0,104.429,0.0,0.0,0.0,0.0,,0.0,33.272,0.0,0.0,0.0,0.0,,0.0,4.2,0.0,0.0,0.0,0.0,,0.0,4.29,0.0,0.0,0.0,0.0,,0.0,12.7,0.0,0.0,0.0,0.0,,0.0,32.83,0.0,0.0,0.0,0.0,,0.0,97.338,0.0,0.0,0.0,0.0,,0.0,86.575,0.0,0.0,0.0,0.0,,0.0,,,,,,,,9.95,0.0,0.0,0.0,0.0,,0.0,21.36,0.0,0.0,0.0,0.0,,0.0,7.284,0.0,0.0,0.0,0.0,,0.0
