date,high,low,open,close,volume,adj_close
2020-01-02,18.639999389648438,18.0,18.639999389648438,18.200000762939453,70600.0,17.14267349243164
2020-01-03,18.15999984741211,17.8799991607666,17.93000030517578,18.1299991607666,59100.0,17.076736450195312
2020-01-06,18.389999389648438,17.610000610351562,17.920000076293945,18.329999923706055,99100.0,17.265121459960938
2020-01-07,18.649999618530273,18.1299991607666,18.239999771118164,18.540000915527344,64800.0,17.462923049926758
2020-01-08,18.610000610351562,17.989999771118164,18.530000686645508,18.020000457763672,154100.0,16.973133087158203
2020-01-09,18.479999542236328,17.799999237060547,18.09000015258789,18.440000534057617,73800.0,17.368732452392578
2020-01-10,18.670000076293945,18.260000228881836,18.399999618530273,18.639999389648438,154500.0,17.557113647460938
2020-01-13,18.84000015258789,18.5,18.75,18.65999984741211,81000.0,17.57594871520996
2020-01-14,18.65999984741211,17.829999923706055,18.600000381469727,17.850000381469727,87000.0,16.813007354736328
2020-01-15,17.829999923706055,17.280000686645508,17.799999237060547,17.760000228881836,136100.0,16.728235244750977
2020-01-16,18.06999969482422,17.649999618530273,17.700000762939453,17.809999465942383,85700.0,16.894237518310547
2020-01-17,17.950000762939453,17.489999771118164,17.93000030517578,17.75,76900.0,16.837324142456055
2020-01-21,17.760000228881836,17.440000534057617,17.719999313354492,17.600000381469727,123100.0,16.69503402709961
2020-01-22,17.950000762939453,17.030000686645508,17.670000076293945,17.299999237060547,105800.0,16.41046142578125
2020-01-23,17.43000030517578,16.790000915527344,17.239999771118164,17.40999984741211,54800.0,16.51480484008789
2020-01-24,17.520000457763672,17.049999237060547,17.399999618530273,17.06999969482422,124200.0,16.192289352416992
2020-01-27,17.170000076293945,16.229999542236328,16.719999313354492,17.100000381469727,115300.0,16.220745086669922
2020-01-28,17.350000381469727,16.93000030517578,17.09000015258789,17.059999465942383,78900.0,16.182802200317383
2020-01-29,17.3700008392334,17.0,17.049999237060547,17.040000915527344,110500.0,16.163827896118164
2020-01-30,17.139999389648438,16.729999542236328,16.889999389648438,16.899999618530273,50200.0,16.031024932861328
2020-01-31,16.920000076293945,15.930000305175781,16.770000457763672,15.949999809265137,189200.0,15.129877090454102
2020-02-03,16.170000076293945,15.890000343322754,16.059999465942383,16.010000228881836,144300.0,15.186790466308594
2020-02-04,16.360000610351562,16.0,16.1200008392334,16.190000534057617,119400.0,15.357535362243652
